218:      alert(language === 'ar' ? 'تم رفع السيرة الذاتية بنجاح!' : 'CV téléchargé avec succès !');
221:      alert(language === 'ar' ? 'خطأ أثناء رفع الملف.' : 'Erreur lors du téléchargement du fichier.');
257:    { name: "Walid Hadef", email: "walid@company.dz", role: "Admin", status: language === 'ar' ? 'نشط' : 'Actif' },
258:    { name: "Amine Ben", email: "amine@company.dz", role: language === 'ar' ? 'مسؤول توظيف' : 'Recruteur', status: language === 'ar' ? 'نشط' : 'Actif' },
259:    { name: "Sara Dz", email: "sara@company.dz", role: language === 'ar' ? 'مسؤول توظيف' : 'Recruteur', status: language === 'ar' ? 'قيد الانتظار' : 'En attente' }
375:        title: language === 'ar' ? 'تم قبول الدعوة' : 'Invitation acceptée',
376:        message: language === 'ar' 
387:      alert(language === 'ar' ? 'تم قبول الدعوة بنجاح!' : 'Invitation acceptée avec succès !');
410:        role: language === 'ar' ? 'مسؤول توظيف' : 'Recruteur',
411:        status: language === 'ar' ? 'نشط' : 'Actif'
414:      alert(language === 'ar' ? 'تم منح الوصول بنجاح!' : 'Accès accordé avec succès !');
429:      summary: language === 'ar'
515:  const isRTL = language === 'ar';
675:            {language === 'ar' ? 'منذ يومين' : 'Il y a 2j'}
684:            {language === 'ar' ? 'الراتب المتوقع' : 'Salaire Estimé'}
736:        company: language === 'ar' ? 'شركة مثال تيك' : 'Exemple Tech', 
737:        role: language === 'ar' ? 'مطور' : 'Développeur', 
738:        period: language === 'ar' ? '2022 - الحالي' : '2022 - Présent', 
739:        desc: language === 'ar' ? 'تطوير حلول ويب مبتكرة.' : 'Développement de solutions web innovantes.',
745:        school: language === 'ar' ? 'جامعة الجزائر' : 'Université d\'Alger', 
746:        degree: language === 'ar' ? 'ماستر في المعلوماتية' : 'Master en Informatique', 
752:      { name: language === 'ar' ? 'العربية' : 'Arabe', level: language === 'ar' ? 'أصلي' : 'Natif' },
753:      { name: 'Français', level: language === 'ar' ? 'بطلاقة' : 'Courant' },
754:      { name: 'Anglais', level: language === 'ar' ? 'متوسط' : 'Intermédiaire' }
822:      alert(language === 'ar' ? 'يرجى ملء جميع الحقول المطلوبة.' : 'Veuillez remplir tous les champs obligatoires.');
848:    alert(language === 'ar' ? 'تم نشر العرض بنجاح!' : 'Offre publiée avec succès !');
853:    alert(language === 'ar' ? `تم إرسال طلبك لوظيفة ${jobTitle} بنجاح!` : `Votre candidature pour le poste de ${jobTitle} a été envoyée avec succès !`);
891:      title: language === 'ar' ? 'مطور فول ستاك سينيور' : 'Développeur Fullstack Senior',
893:      location: language === 'ar' ? 'الجزائر' : 'Alger',
895:      remote: language === 'ar' ? 'عن بعد' : 'Télétravail',
898:      description: language === 'ar'
902:      benefits: language === 'ar'
906:      sector: language === 'ar' ? 'المعلوماتية / التكنولوجيا' : 'Informatique / Technologie'
912:      location: language === 'ar' ? 'وهران' : 'Oran',
914:      remote: language === 'ar' ? 'هجين' : 'Hybride',
917:      description: language === 'ar'
921:      benefits: language === 'ar'
925:      sector: language === 'ar' ? 'التصميم / الإبداع' : 'Design / Création'
929:      title: language === 'ar' ? 'رئيس مشروع IT' : 'Chef de Projet IT',
931:      location: language === 'ar' ? 'قسنطينة' : 'Constantine',
933:      remote: language === 'ar' ? 'في الموقع' : 'Sur site',
936:      description: language === 'ar'
940:      benefits: language === 'ar'
944:      sector: language === 'ar' ? 'الإدارة / التسيير' : 'Management / Gestion'
948:      title: language === 'ar' ? 'متربص في التسويق الرقمي' : 'Stagiaire Marketing Digital',
950:      location: language === 'ar' ? 'الجزائر' : 'Alger',
952:      remote: language === 'ar' ? 'هجين' : 'Hybride',
955:      description: language === 'ar'
959:      benefits: language === 'ar'
963:      sector: language === 'ar' ? 'التسويق / الاتصال' : 'Marketing / Communication'
967:      title: language === 'ar' ? 'محاسب مؤكد' : 'Comptable Confirmé',
969:      location: language === 'ar' ? 'سطيف' : 'Sétif',
971:      remote: language === 'ar' ? 'في الموقع' : 'Sur site',
974:      description: language === 'ar'
978:      benefits: language === 'ar'
982:      sector: language === 'ar' ? 'المالية / المحاسبة' : 'Finance / Comptabilité'
1007:      alert(language === 'ar' ? 'تم تحديث الملف الشخصي بنجاح!' : 'Profil mis à jour avec succès !');
1010:      alert(language === 'ar' ? 'خطأ أثناء تحديث الملف الشخصي.' : 'Erreur lors de la mise à jour du profil.');
